,game,attempt,X1,X2,X3,X4,n_col,n_loc
2,497,3,2,2,3,1,0,3
3,497,4,0,2,3,1,0,3
4,497,5,4,2,3,1,0,4
0,498,1,5,0,1,5,1,1
1,498,2,5,4,0,0,2,0
2,498,3,1,0,4,1,0,3
3,498,4,2,0,4,1,0,3
4,498,5,4,0,4,1,0,3
5,498,6,3,0,4,1,0,4
0,499,1,2,1,4,5,3,0
1,499,2,5,4,2,3,1,1
2,499,3,1,5,2,2,3,0
3,499,4,5,2,1,0,0,3
4,499,5,5,2,1,1,0,4
